Date,one_day,one_week,one_month,ytd,one_year,inception
2022-05-02,,,,0.0,,0.0
2022-05-03,0.0,,,0.0,,0.0
2022-05-04,0.0,,,0.0,,0.0
2022-05-05,-3.023777539847272,,,-3.023777539847272,,-3.023777539847272
2022-05-06,-0.1948959915468284,,,-3.2127803101756447,,-3.2127803101756447
2022-05-09,-5.181819407708177,-8.228119244244114,,-8.228119244244114,,-8.228119244244114
2022-05-10,0.5587798274436562,-7.715316487315304,,-7.715316487315304,,-7.715316487315304
2022-05-11,-0.3050574654212101,-7.996837803811097,,-7.996837803811097,,-7.996837803811097
2022-05-12,-0.0037657109124955,-5.131695905279587,,-8.000302376929746,,-8.000302376929746
2022-05-13,1.6863064716072795,-3.343545999407782,,-6.448905522052783,,-6.448905522052783
2022-05-16,-0.990217985898978,0.9293194730694898,,-7.375265285578758,,-7.375265285578758
2022-05-17,0.858695016509814,1.2303397915740089,,-6.579901304530599,,-6.579901304530599
2022-05-18,-2.4719081852110247,-0.9698824971931196,,-8.889160370816128,,-8.889160370816128
2022-05-19,0.4934505646291942,-0.4774700924534469,,-8.439573418227509,,-8.439573418227509
2022-05-20,-0.3786862476317987,-2.49852196059972,,-8.786300161965688,,-8.786300161965688
2022-05-23,0.8824705682515699,-0.6543617349854314,,-7.981366106681698,,-7.981366106681698
2022-05-24,-0.3552859654721074,-1.8501308798949512,,-8.308295398523825,,-8.308295398523825
2022-05-25,1.1996354628877492,1.8448202036758456,,-7.208329193598228,,-7.208329193598228
2022-05-26,1.248524661089978,2.6100480385489844,,-6.049802300142881,,-6.049802300142881
2022-05-27,1.106556825492544,4.139849818327135,,-5.010189974931379,,-5.010189974931379
2022-05-30,-0.3608906083211738,2.856341935650697,,-5.352999278173975,,-5.352999278173975
2022-05-31,-1.223292912194629,1.960358438887644,,-6.510809329608868,,-6.510809329608868
2022-06-01,-0.8855840537380755,-0.1405357823855535,-7.3387346941546365,-7.3387346941546365,,-7.3387346941546365
2022-06-02,1.508848328240009,0.1162164222691108,-5.940616741661353,-5.940616741661353,,-5.940616741661353
2022-06-03,-1.5434065863494828,-2.507790553944911,-7.392335457950261,-7.392335457950261,,-7.392335457950261
2022-06-06,0.1608498171513206,-1.9972919440397807,-4.164388543867215,-7.24337619886628,,-7.24337619886628
2022-06-07,0.750201908812631,-0.0392611238667739,-3.445427957401037,-6.547514236560015,,-6.547514236560015
2022-06-08,-1.326369320120857,-0.4838101886287083,0.4806264228161883,-7.787039336616597,,-7.787039336616597
2022-06-09,-1.5302545036823156,-3.463254239652558,-1.606784329089339,-9.198132320146824,,-9.198132320146824
2022-06-10,-0.9183058394656384,-2.850342602307987,-2.2120254576075693,-10.031971173394773,,-10.031971173394773
2022-06-13,-2.492709570417706,-5.4241265294349255,-6.22730001046885,-12.274612838271723,,-12.274612838271723
2022-06-14,0.1652158311746365,-5.973262592812823,-6.072372664766245,-12.129676610721296,,-12.129676610721296
2022-06-15,1.3845833651245476,-3.389978340449173,-3.819469448977142,-10.913038730192214,,-10.913038730192214
2022-06-16,-2.755247505576808,-4.591835823164525,-7.265785198931019,-13.367605008372765,,-13.367605008372765
2022-06-17,0.6977768267080853,-3.035670664262191,-4.251902272714858,-12.763104231698977,,-12.763104231698977
2022-06-20,0.334736066619401,-0.2239694189429486,-4.039733858774053,-12.471090878163292,,-12.471090878163292
2022-06-21,1.0819548133504495,0.68920763520115,-3.0014871403551635,-11.524067632846446,,-11.524067632846446
2022-06-22,-0.1059086850569435,-0.7910614406094973,-3.951813962965955,-11.617771329408376,,-11.617771329408376
2022-06-23,0.8048622231860314,2.840956722692201,-2.83353960055317,-10.90641615882888,,-10.90641615882888
2022-06-24,2.169742415714881,4.344250580875864,-1.9020949527147613,-8.973314880546502,,-8.973314880546502
2022-06-27,-0.962445331520112,2.9952320239680086,-5.094448536856433,-9.84939696191619,,-9.84939696191619
2022-06-28,-1.2463709020775426,0.6228358061595607,-6.277323714749283,-10.9730078462303,,-10.9730078462303
2022-06-29,-0.1523908716679511,0.576014524042634,-6.081204405341422,-11.108676855593192,,-11.108676855593192
2022-06-30,-0.265701240884697,-0.4921185415320606,-5.170707800499574,-11.344862204226702,,-11.344862204226702
2022-07-01,1.0404559040810613,-1.591983390707008,-3.327938469679204,-10.422444588759372,,-10.422444588759372
2022-07-04,0.0885561025008474,-0.5476627093075392,-3.186326697269781,-10.343118196971634,,-10.343118196971634
2022-07-05,-0.2052091823450452,0.500865506524617,-3.384997244652521,-10.5271023510357,,-10.5271023510357
2022-07-06,1.0276806195127497,1.6886576555664945,-2.548853576627952,-9.607606722180806,,-9.607606722180806
2022-07-07,0.911142098024853,2.8885620103727083,-2.393183358135287,-8.784003573614408,,-8.784003573614408
2022-07-08,-0.8594050272686671,0.9539511904074204,-1.931267669043124,-9.567918432575972,,-9.567918432575972
2022-07-11,-0.5863133895161576,0.2732465783116256,-0.0735401927685841,-10.098133835223956,,-10.098133835223956
2022-07-12,0.0821334721521127,0.5619668673245926,0.0085328782697846,-10.024294311013271,,-10.024294311013271
2022-07-13,0.0749430109526327,-0.3863788458281281,2.6420505001074623,-9.95686380804406,,-9.95686380804406
2022-07-14,-0.7150967305969314,-1.9917074072982928,1.7399700156653486,-10.60075933107968,,-10.60075933107968
2022-07-15,2.104783684619771,0.9386267777512504,2.462694876572757,-8.719098699306294,,-8.719098699306294
2022-07-18,-1.074321058938399,0.4431333936109283,3.51153667258719,-9.699748644768423,,-9.699748644768423
2022-07-19,1.6411182823286463,2.007741519103634,5.210283425240347,-8.217814710788996,,-8.217814710788996
2022-07-20,-0.3451472076455353,1.5795378834665197,4.4973627081917655,-8.534598360430756,,-8.534598360430756
2022-07-21,0.9298345211813164,3.2624861555952123,4.340102499132437,-7.6841214810489,,-7.6841214810489
2022-07-22,-0.3192834524486265,0.8109340328765757,4.117231007862898,-7.97887080514249,,-7.97887080514249
2022-07-25,0.5015270071975664,2.416813488459746,1.5994813924441464,-7.517359989902117,,-7.517359989902117
2022-07-26,-1.0037153282919098,-0.2482047166186718,0.5797118242430788,-8.4456224236925,,-8.4456224236925
2022-07-27,1.4815726420796205,1.5802921341022236,3.0617866725245246,-7.089177812895642,,-7.089177812895642
2022-07-28,0.8611436195203215,1.5111585435164443,5.26124216614281,-6.289082195787521,,-6.289082195787521
2022-07-29,0.4249281148363426,2.2690361051262986,5.869862784864233,-5.8908781593662525,,-5.8908781593662525
2022-08-01,0.070409153446449,1.8303362299723736,5.132790065869597,-5.824616723362375,,-5.824616723362375
2022-08-02,-0.500777862482138,2.347671718025257,4.6063083270099,-6.296226194719479,,-6.296226194719479
2022-08-03,1.3087660775155996,2.1733903280127143,5.881595591014066,-5.06986298980403,,-5.06986298980403
2022-08-04,-0.2542672697404047,1.043467465007453,5.829545293323113,-5.311239257340683,,-5.311239257340683
2022-08-05,-0.1968476385997508,0.417862057144891,4.546814976639579,-5.497631846881978,,-5.497631846881978
2022-08-08,0.8467734875158284,1.196921993685396,5.385818284695643,-4.697410848286776,,-4.697410848286776
2022-08-09,-1.2257146056006918,0.4596160583452136,4.0940889177483175,-5.865548603034942,,-5.865548603034942
2022-08-10,1.743092392478185,0.890301936127913,6.533163263180208,-4.224698142033367,,-4.224698142033367
2022-08-11,-0.7280444887467818,0.411088185648234,5.670763372347665,-4.921984948790881,,-4.921984948790881
2022-08-12,1.0446924294909676,1.6601909074906107,6.694737588606969,-3.928712123440614,,-3.928712123440614
2022-08-15,0.3172894497633916,1.126436117933105,5.581902198539201,-3.623888062756475,,-3.623888062756475
2022-08-16,1.0786668343942374,3.485692695214415,6.720779160677393,-2.584310907010768,,-2.584310907010768
2022-08-17,-1.3109874496777807,0.3793042360076493,6.465464040364699,-3.861418365036984,,-3.861418365036984
2022-08-18,0.7831578573409104,1.907363588509381,5.566780945193872,-3.108501509026662,,-3.108501509026662
2022-08-19,-0.8486514638586407,-0.0021447676301744,5.033406783963867,-3.9307726293248746,,-3.9307726293248746
2022-08-22,-1.1184893721417066,-1.4333517267303586,3.231403595886473,-5.005296727364527,,-5.005296727364527
2022-08-23,0.1310471034010829,-2.357421104046564,3.366685360099164,-4.880808920341284,,-4.880808920341284
2022-08-24,-0.465699748397097,-1.521096279943246,2.371884318814854,-5.323778753876606,,-5.323778753876606
2022-08-25,1.2707257895297364,-1.0446758494683903,4.723879888908589,-4.120703593949893,,-4.120703593949893
2022-08-26,-2.31510127615926,-2.508226458402363,0.8059033239087077,-6.34040640861887,,-6.34040640861887
2022-08-29,0.3020818639246414,-1.1076207398316495,-0.1770281136717622,-6.057477762553775,,-6.057477762553775
2022-08-30,-1.0909631517438512,-2.314514157083292,-1.2660599539272233,-7.082356063983086,,-7.082356063983086
2022-08-31,-0.0026383251521044,-1.860053935928807,-1.3381318624312355,-7.084807533553795,,-7.084807533553795
2022-09-01,0.377432772821118,-2.725730841033591,-0.4673119702159223,-6.734115146255604,,-6.734115146255604
2022-09-02,-0.410929106341551,-0.8295630751693484,-2.1568585994800604,-7.117371813406647,,-7.117371813406647
2022-09-06,-0.5403958425559185,-0.5778769110528992,-2.245101227795732,-7.619305674583677,,-7.619305674583677
2022-09-07,1.7890660733060448,1.2035206404318988,-1.3316985164127493,-5.966554014123082,,-5.966554014123082
2022-09-08,0.3137592532284294,1.1393230994474424,0.2061235009527706,-5.671515376212833,,-5.671515376212833
2022-09-09,0.657146833817901,2.224025232293747,-0.8634173613069729,-5.051638726119212,,-5.051638726119212
2022-09-12,0.1496087301878113,2.3769612983906674,-1.0209872134772646,-4.909587688483219,,-4.909587688483219
2022-09-13,-3.0650889211264687,-0.2217862814405835,-4.054781968637322,-7.824193381297007,,-7.824193381297007
2022-09-14,1.3234773390967902,-0.6781772674177011,-3.092446194294529,-6.604267468568803,,-6.604267468568803
2022-09-15,-0.690564153169626,-1.6725695828790577,-4.788668082568648,-7.249224918021047,,-7.249224918021047
2022-09-16,-0.1249343398824764,-2.436549435343216,-3.644410040156465,-7.365102486605601,,-7.365102486605601
2022-09-19,0.735081229313761,-1.8661955622758963,-2.8660458600775485,-6.684160743190604,,-6.684160743190604
2022-09-20,-1.247254231445638,-0.0258778485463406,-4.07755321325819,-7.848046496930161,,-7.848046496930161
2022-09-21,-0.2418018121418397,-1.570311707081817,-3.2271008355717834,-8.070871590424689,,-8.070871590424689
2022-09-22,-0.4287093653012386,-1.310776599182839,-3.768084455232013,-8.464980373356335,,-8.464980373356335
2022-09-23,-1.2299205573830465,-2.402643032040508,-4.5069496721671705,-9.590788396949035,,-9.590788396949035
2022-09-26,-0.5195864928956739,-3.618230015902657,-3.9719754245179817,-10.060542448771947,,-10.060542448771947
2022-09-27,0.5411663224590413,-1.8727480334040925,-3.452304095392777,-9.573820393902356,,-9.573820393902356
2022-09-28,2.051764902688591,0.383321172101625,-1.7681130714695903,-7.718487777902294,,-7.718487777902294
2022-09-29,-1.9182321604003905,-1.1183490802421647,-2.589718440476474,-9.488661423450385,,-9.488661423450385
2022-09-30,-0.4219605357448142,-0.30947638045693,-2.9981921633214226,-9.870583552617797,,-9.870583552617797
2022-10-03,2.8873365835111686,3.1046423736257323,-0.162433092782066,-7.268243939027396,,-7.268243939027396
2022-10-04,1.244610586734618,3.826022201917123,1.0801558344834206,-6.1140946858276095,,-6.1140946858276095
2022-10-05,-1.2097025130738626,0.5078513829932296,-0.1426133508652949,-7.249834841835301,,-7.249834841835301
2022-10-06,-0.1816262990684047,2.2874127394630017,0.2175910690643823,-7.4182935341919,,-7.4182935341919
2022-10-07,-0.6800690202785509,2.0222814993712923,-2.213424173033718,-8.047913038311084,,-8.047913038311084
2022-10-10,-0.6397068021923857,-1.4751072474418203,-3.775207933188107,-8.63613679336287,,-8.63613679336287
2022-10-11,-0.0148705538939197,-2.700755146971145,-3.789517092751715,-8.649723105880568,,-8.649723105880568
2022-10-12,-0.1536766825209534,-1.6606680283784647,-4.080873558197784,-8.790107180885165,,-8.790107180885165
2022-10-13,1.6377196343412503,0.1317200569337373,0.5726540867232233,-7.296344857724913,,-7.296344857724913
2022-10-14,-1.9502552658809624,-1.148848025526927,-2.6768196334785443,-9.104302773801257,,-9.104302773801257
2022-10-17,2.101403767265153,1.5782165669742998,0.1844718601571315,-7.194217168007988,,-7.194217168007988
2022-10-18,0.1219554744969819,1.717222677391761,0.3066523081864725,-7.081035435194593,,-7.081035435194593
2022-10-19,-0.6701005087693224,1.1911222103430985,-1.092553155408238,-7.703685889486545,,-7.703685889486545
2022-10-20,-0.5393864717575747,-0.9764176640235211,-0.3835764857525237,-8.201519721729532,,-8.201519721729532
2022-10-21,1.605156258565299,2.6143064809907024,1.460756719205181,-6.728010670275042,,-6.728010670275042
2022-10-24,-0.2798698927918286,0.2210705787186295,2.877734982974101,-6.989050886816961,,-6.989050886816961
2022-10-25,1.9998921076226803,2.1008662634802056,4.935178685399566,-5.128932256277463,,-5.128932256277463
2022-10-26,-0.1593824201047033,2.625831651909816,5.315133667581362,-5.280140060026584,,-5.280140060026584
2022-10-27,-0.1522891168630136,3.025247929037733,4.58875108265604,-5.424388098223043,,-5.424388098223043
2022-10-28,1.3798884314385695,2.796831630153207,3.900171898583449,-4.119350170628177,,-4.119350170628177
2022-10-31,0.0946047378656445,3.18286006308921,6.481725112283532,-4.028642533193228,,-4.028642533193228
2022-11-01,0.3476514724257473,1.511457175013664,6.851910397500727,-3.694996695852893,,-3.694996695852893
2022-11-02,-1.6446039598396744,0.0013803507635801,2.14533988119745,-5.278832593716631,,-5.278832593716631
2022-11-03,0.201343263235243,0.3555569846970696,1.092791061776599,-5.088117904286293,,-5.088117904286293
2022-11-04,1.4329412271622877,0.4080737407008872,3.797026581643914,-3.728086416261145,,-3.728086416261145
2022-11-07,-1.0569345237083638,-0.7470718277764465,3.59132200243002,-4.745617507562361,,-4.745617507562361
2022-11-08,0.2137188416650115,-0.8795433463995361,3.812716175879083,-4.542040944664372,,-4.542040944664372
2022-11-09,-1.67858303992231,-0.9137867338501304,2.7272869713314,-6.144382055623209,,-6.144382055623209
2022-11-10,4.871027933555316,3.70392951685381,7.747184418216579,-1.5726486883416602,,-1.5726486883416602
2022-11-11,-0.5931176799223503,1.632509053685438,7.272970359904374,-2.156438710850394,,-2.156438710850394
2022-11-14,-1.336487657851959,1.3453571820502883,6.205130841653195,-3.4641058314827,,-3.4641058314827
2022-11-15,1.308907789376823,2.4529132768705164,7.5952580719574225,-2.200539993166417,,-2.200539993166417
2022-11-16,-0.8664602066274951,3.299161762523495,4.46769979742736,-3.0479333964221977,,-3.0479333964221977
2022-11-17,-0.0270766427120539,-1.5255272571567224,4.312199014337548,-3.0741847610984085,,-3.0741847610984085
2022-11-18,0.3625533224210331,-0.5788201894471601,5.396649844387524,-2.7227769976660987,,-2.7227769976660987
2022-11-21,0.2602859102188715,1.0302154941536743,4.565607111565151,-2.469578092338842,,-2.469578092338842
2022-11-22,1.4697698641899182,1.190635050911637,6.102480893198159,-1.0361053427227485,,-1.0361053427227485
2022-11-23,-0.1075785760646708,1.9652640441381708,6.285799307659268,-1.1425692914131869,,-1.1425692914131869
2022-11-24,-0.1313279922646071,1.8589350899863355,4.065028019214534,-1.2723967703671455,,-1.2723967703671455
2022-11-25,0.1726625148047444,1.6662130556531096,4.411122287184566,-1.1019312078244137,,-1.1019312078244137
2022-11-28,-0.7114242554739469,0.6808768197068771,2.4132440876637684,-1.8055160574072635,,-1.8055160574072635
2022-11-29,0.5908694539672688,-0.1911904379291007,3.0183726637946995,-1.2253148463096997,,-1.2253148463096997
2022-11-30,2.553753651854884,2.467914204159172,5.549353428647774,1.2971472829108377,,1.2971472829108377
2022-12-01,-0.7662795532767275,1.8164370114660768,4.377679774089804,0.5209279552292667,,0.5209279552292667
2022-12-02,0.2811508175496469,1.9267055434747384,6.4213481804036965,0.8035433659838942,,0.8035433659838942
2022-12-05,-1.3847341531881607,1.235505582460017,3.257199917299736,-0.5923177266287327,,-0.5923177266287327
2022-12-06,0.2766712946468574,0.9192938856674272,3.542882949127036,-0.317285205104556,,-0.317285205104556
2022-12-07,0.5899959274967559,-1.0131662715445855,5.266378437300956,0.2708387526035416,,0.2708387526035416
2022-12-08,0.3391542226491406,0.0895172606539373,5.398138124863938,0.6109115363187145,,0.6109115363187145
2022-12-09,-1.0798656742789905,-1.2688983791781183,6.039948399297357,-0.47555116194119,,-0.47555116194119
2022-12-12,1.3439239306662465,1.4629648496245815,3.0849453903128765,0.8619817228571636,,0.8619817228571636
2022-12-13,0.4352368624624958,1.6234062805768,3.533609072300848,1.3009702475252238,,1.3009702475252238
2022-12-14,-0.8165403329731924,0.2024199833994044,4.079221343689543,0.4738069677610257,,0.4738069677610257
2022-12-15,-1.5343130706375496,-1.668494297286249,1.1582520066826252,-1.0677757851124905,,-1.0677757851124905
2022-12-16,-0.0015701178447513,-0.5966151861278468,2.040806687384311,-1.0693291376190903,,-1.0693291376190903
2022-12-19,-0.1907319780866889,-2.101885417809602,1.5057537513602837,-1.25802156308934,,-1.25802156308934
2022-12-20,-0.4018932690138088,-2.91786857363866,1.0978089593718376,-1.6548589281183634,,-1.6548589281183634
2022-12-21,0.7606807945740313,-1.3740628896363185,1.6023838861587647,-0.9067663275878156,,-0.9067663275878156
2022-12-22,-0.6605462566685816,-0.4988740443541251,-0.5307164115952778,-1.5613229732227785,,-1.5613229732227785
2022-12-23,0.4543791834096922,-0.0451922324799736,0.0288609311606347,-1.1140381163892157,,-1.1140381163892157
2022-12-27,-0.6951809770916473,-0.1490826925477195,-0.7073376792258501,-1.8014745124181777,,-1.8014745124181777
2022-12-28,-1.1732807034785853,-2.0655825424400365,-1.1692131365835468,-2.9536188630644777,,-2.9536188630644777
2022-12-29,1.7974192696896818,0.35761803783112,0.0162251474778774,-1.2092885079727056,,-1.2092885079727056
2022-12-30,-0.7249175260108709,-0.8205427320563952,-3.1813205593636096,-1.9254396896492445,,-1.9254396896492445
2023-01-03,0.113973177477944,-0.0124100484068745,-2.596341632007637,0.0,,-1.813660996966016
2023-01-04,1.9870257892530272,3.185019067584527,0.7339921729287102,1.9870257892530272,,0.1373268805476613
2023-01-05,-1.92803882293886,-0.5912207141426595,-1.4807727256376024,0.0206763376755514,,-1.79335965796249
2023-01-06,2.3249874388536984,2.4627916516944515,0.2185018538112926,2.346144498783032,,0.4899323941101263
2023-01-09,-0.7479563490686347,1.6964146961026216,0.2148846128078085,1.580640012977419,,-0.2616884354064153
2023-01-10,0.187663413503003,1.771269709483958,0.4029512861102979,1.771269709483958,,-0.0745161153540396
2023-01-11,1.1577057800202797,0.9437041472770248,0.2184621605393566,2.949481581310676,,1.0823269872917374
2023-01-12,0.356607151629662,3.295249120684307,0.1400021603843892,3.3166067951953204,,1.4427937943621183
2023-01-13,-0.2791339024745931,0.6664350897640725,0.6825914317387216,3.02821511874356,,1.1596325652646566
2023-01-16,0.1399184003607168,1.566962500016844,2.396125106517633,3.172370549257897,,1.301173504960751
2023-01-17,-0.2420603425119294,1.1313226704662285,2.1482646953658424,2.922631155728661,,1.055963537406024
2023-01-18,-0.6926763133112912,-0.7185768216328658,1.6345574632318003,2.209710468676196,,0.3559728147939145
2023-01-19,-0.0719255781680749,-1.1425184085435247,1.97127189824462,2.136195543477682,,0.2837912011206756
2023-01-20,0.8515815573144181,-0.0215926973493485,2.0632647899168743,3.005968548068516,,1.1377894719651227
2023-01-23,0.0744991658523375,-0.0869064201642344,2.3533920827018218,3.0827071354149416,,1.213136281483207
2023-01-24,0.1100258233067918,0.2657273466757148,2.4660072450232384,3.1961247326276254,,1.3244968679715583
2023-01-25,0.0138506597187948,0.9790729309793188,2.480199463014188,3.210418076707322,,1.3385309792445232
2023-01-26,0.5779894157630361,1.635823438289874,3.79408087475166,3.806963369155469,,1.9242569623942885
2023-01-27,-0.396250159836331,0.3782883344605414,4.610167573400115,3.395628110883964,,1.5203819312688216
2023-01-30,-0.8049410113637689,-0.5038214978875244,2.680249010081704,2.563354296262288,,0.7032027422108955
2023-01-31,1.6703202010603937,1.046905581124702,4.395337951796208,4.276490721957904,,2.385268680728858
2023-02-01,0.16481325403499,1.1994274859761456,4.567395305335387,4.448352199510253,,2.5540131736940364
2023-02-02,0.5572524807087031,1.1785624242712789,5.03039323320138,5.03039323320138,,3.1254979561707863
2023-02-03,-0.734494412604414,0.8349702673668968,2.22766087797166,4.2589508633670725,,2.36804693571222
2023-02-06,-0.1064450721797505,1.5450138721351925,1.760523425584548,4.147972347866702,,2.259081194262502
2023-02-07,0.8607579518098429,0.736449389718552,2.636435222773592,5.044434301499701,,3.1392843670897896
2023-02-08,-1.0143659080474765,-0.4494592954129017,2.360941374616421,3.978899371643952,,2.093074628665903
2023-02-09,-0.2970759973763059,-1.2952348097051702,1.86568696176328,3.670003019274737,,1.789780608960645
2023-02-10,0.2663521760983389,-0.3000418980805275,0.9680949643053216,3.946130328277797,,2.060899904658342
2023-02-13,0.3357521265051844,0.141298308637805,1.2296792204651077,4.295131671274821,,2.4035715464185703
2023-02-14,-0.492120800278395,-1.2019300929672627,0.7315069129661067,3.781873634642752,,1.899622270610668
2023-02-15,0.286101487855861,0.0960730957875855,0.8785535944872969,4.078795119236145,,2.191158606046395
2023-02-16,-0.5208483422327048,-0.128581629353397,0.5966338769400892,3.5367024402418457,,1.6588976505384156
2023-02-17,0.5607593811104206,0.1646659507665404,1.8663429674583565,4.117294212067879,,2.228959455847246
