Date,one_day,one_week,one_month,ytd,one_year,inception
2023-02-21,-1.7409420589761582,-1.4233710921245255,-0.6808305494251266,2.3046724464620416,,0.4492125042267147
2023-02-22,0.547216672167683,-1.1667068660329738,-0.2116809608353365,2.8645006704956177,,0.9988873421109988
2023-02-23,0.5002385063005654,-0.152249322571929,0.1772777611655618,3.3790685121632524,,1.5041226675313712
2023-02-24,-0.6574005495846968,-1.3617721005803718,-0.4950703026111336,2.6994539476087542,,0.8368340072639091
2023-02-27,0.4662030783294524,-0.9019176457036536,-0.210246943237069,3.178241963340067,,1.306938431495741
2023-02-28,-0.206615406802979,0.6455104705592962,-0.4164279474629828,2.9650598189753463,,1.0976226885358598
2023-03-01,0.3118245168746592,0.409888198612407,0.7047115687689898,3.286130119305564,,1.4128698620561542
2023-03-02,0.0564763852853644,-0.033474977636394,-0.8938048484437133,3.344462392098091,,1.4701441851683985
2023-03-03,1.1601350098554342,1.795475693948312,0.0909975883237379,4.543397681055694,,2.6473348524113094
2023-03-06,-0.3029113689927531,1.0161850605876266,-0.0309105541075549,4.226723843948488,,2.3364044051753075
2023-03-07,-0.9967006855277628,0.2164186125945599,-1.0273031539306363,3.187895372892724,,1.316416760924466
2023-03-08,1.052672138759991,0.9565616192698468,0.1211288586280723,4.274125598055956,,2.382946452156665
2023-03-09,-0.97248631026301,-0.0816573899329986,-1.6986719114596591,3.260074001468416,,1.3872863138655325
2023-03-10,-1.0473426196798696,-2.2620371024598573,-1.7314206489829842,2.178587237338059,,0.3254140533635707
2023-03-13,-0.9992748395881934,-2.9447164864503272,-2.68272421093727,1.1575423236286797,,-0.6771125669843725
2023-03-14,0.6809349052041114,-1.300090509151175,-2.0200569112957867,1.84635933855688,,-0.0007883575963707
2023-03-15,-1.0594616456173878,-3.363048459084006,-3.382512098922097,0.7673362239072112,,-1.0602416508673995
2023-03-16,1.1599698502736455,-1.2820706078722877,-1.778409491923305,1.9362069430284068,,0.0874297159161319
2023-03-17,-1.3721627366332534,-1.606120211182127,-3.402536336974571,0.5374762962188084,,-1.2859326986996655
2023-03-20,0.9425365398666452,0.3237884347703001,-2.5281251164058216,1.4850787465704451,,-0.3555165443963393
2023-03-21,0.6592961719046997,0.3022264607623004,-1.885496776614537,2.154165985801071,,0.3014357205406659
2023-03-22,-0.9376552486153656,0.4257092416291907,-2.805472565741507,1.1963120867559462,,-0.6390459559295514
2023-03-23,0.0071603466324843,-0.7187326971634711,-1.0763089570103634,1.20355809348065,,-0.6319313672026539
2023-03-24,0.6289623317425885,1.2956502431144212,-0.9958832362441884,1.8400903522718617,,-0.0069436457222349
2023-03-27,0.1104949467627403,0.4606980307783281,-0.7272048808555587,1.952618505889725,,0.1035436286628499
2023-03-28,-0.4486608069515396,-0.6450729781296127,-1.1726030045204672,1.4951970649929924,,-0.3455817379685921
2023-03-29,0.5109939345032677,0.807854814264819,-1.1285427774070156,2.01383136580724,,0.163646294814912
2023-03-30,0.1164833982885804,0.9180531468742092,-0.8084288759043767,2.13266054330652,,0.280320313868887
2023-03-31,0.8128731694872604,1.1024923308600163,-0.312975789474923,2.962869538146573,,1.095472131976205
2023-04-03,0.0732436390070701,1.0648718989693773,-1.4397029595547894,3.038283290622412,,1.1695181346370376
2023-04-04,-1.079121841600894,0.4248256251511151,-2.503288652064961,1.9263746704226925,,0.077775767403776
2023-04-05,-0.0159711363942438,-0.1016876773629826,-2.22268137038888,1.91009587010238,,0.0617922093356426
2023-04-06,0.0352962825507452,-0.1826978723803995,-1.2034638587371749,1.9460663454884173,,0.0971103022392005
2023-04-10,0.5345911766437395,-0.5310863613402605,0.3058114153045466,2.4910610211067663,,0.6322206219903093
2023-04-11,0.464829044560533,1.021418228358284,0.7720619601450096,2.967469240811149,,1.0999884116275729
2023-04-12,-0.4143833111530548,0.6188723078644598,1.3674184613012177,2.540789232360563,,0.6810469320721158
2023-04-13,0.3692245087735912,0.9547485715724946,1.0535826966307615,2.9193949576963085,,1.052786033035158
2023-04-14,-1.0228679013436937,-0.0778851464483532,1.0909579628729515,1.8666655024168977,,0.0191495212897185
2023-04-17,0.5068448046932961,-0.1054624820932659,1.8356290370507231,2.382971404230183,,0.5260913843367909
2023-04-18,0.2595287094955933,-0.3095974238298216,2.099921730897303,2.648684608658836,,0.7869854520129227
2023-04-19,0.2311032514180633,0.3365683320270873,1.3803313029445707,2.8859090563273293,,1.019907452398794
2023-04-20,0.3423544080176421,0.3097069737393765,1.0611192455531215,3.2381435012106774,,1.365753558537408
2023-04-21,0.0850633120545785,1.4325547771316227,2.104473132177742,3.325961285376477,,1.4519786258033962
2023-04-24,0.6894202672595773,1.6168118358792505,2.1585026524848727,4.038311403818651,,2.1514091279855485
2023-04-25,-0.9988086741692048,0.3414394619234651,1.1381346665904737,2.999167725058149,,1.1311119928291369
2023-04-26,-0.2140619968116319,-0.1042158322595021,0.8102461281944029,2.778685649926516,,0.9146287150994858
2023-04-27,4.476785332771582,4.011814948085157,5.797978504890811,7.379866774317834,,5.432360012037973
2023-04-28,0.6178036621028449,4.5654569089423,5.910406537112389,8.043263523610733,,6.083724993233797
2023-05-01,-0.3650657407323732,3.4703784892126555,4.5511212597218575,7.648834583316844,,5.696449656790747
2023-05-02,-0.1199100082005966,4.388953067998647,4.42575400164551,7.519752856940132,5.569709035339554,5.569709035339554
2023-05-03,0.250494866023776,4.874939425619429,4.610714460164345,7.789084317808226,5.834155736549329,5.834155736549329
2023-05-04,-0.6237596626610498,-0.2450434081733621,5.092268645325904,7.116739489082047,5.174004963746848,5.174004963746848
2023-05-05,0.469136309989393,-0.392435864745988,5.6021605016217,7.619263008102051,8.962188595374808,5.667414409701843
2023-05-08,-0.6450136383680416,-0.67230685954901,4.883992013803251,6.925104084188627,8.470772806470016,4.985845175448378
2023-05-09,-0.1716606002544307,-0.7237712397651475,4.703947523541552,6.741555808695043,14.202329711832418,4.805625843438022
2023-05-10,0.2258189729904547,-0.7482073246434573,4.382369962727317,6.982598493776271,13.824193607290924,5.04229683135391
2023-05-11,-0.0683959888040375,-0.1935391259878294,3.828352270810864,6.909426687688214,14.09439589688568,4.970452113773627
2023-05-12,0.3401771350200144,-0.3216477106104176,4.615059934224375,7.273108112460691,14.4868301871238,5.327537590391818
2023-05-15,0.4228267794882834,0.7496681564413965,5.7526395012838405,7.726687540749611,13.064300546941654,5.772890625499594
2023-05-16,-1.1565925721906956,-0.24435388104731,4.529512327916385,6.480728674386227,12.874308953735447,4.549529229133675
2023-05-17,0.5568239304210687,0.0850982874200267,4.5814918090059775,7.073638852931929,12.53647501458124,5.131686027024052
2023-05-18,0.1235660471354149,0.2773551757643933,4.4396681016439565,7.205945515986567,15.531361058841496,5.261593095734463
2023-05-19,0.2059158350693257,0.1431779354412299,4.413423100656555,7.426699533939773,15.20079943048569,5.478343384164819
2023-05-22,0.0561815351614258,-0.2224463067684867,4.027150742921393,7.487053502911189,15.70367491302418,5.537602736740888
2023-05-23,-0.8448275704155184,0.092265114193113,3.1483006927274904,6.578973240291308,13.722609806386066,4.645991971665286
2023-05-24,-0.378905229801052,-0.8391411048899289,2.053886211881095,6.175139936815577,13.695653590923772,4.249482835307483
2023-05-25,0.3375605558604277,-0.6272041941129181,3.4314622946743256,6.533545329371893,12.72713063577191,4.601387969047943
2023-05-26,0.8465284151383923,0.0080822815345493,4.530799730377932,7.435382062239371,12.279559834279642,5.486868440835102
2023-05-29,-0.1204494574071346,-0.1684638005489347,-0.6823995981642184,7.305976727482122,10.916960516456433,5.3598100801623305
2023-05-30,-0.0155545263575751,0.6664659352234592,-0.6978479804964355,7.289285791048772,11.30138415093005,5.343421860733133
2023-05-31,-0.2241859927924472,0.8228087142079454,-0.5574387731194674,7.048758240538189,12.42717570971712,5.107256664593107
2023-06-01,0.6616388729068001,1.148454324754744,0.2206865015744519,7.757034438021604,14.182217114897956,5.802687132931972
2023-06-02,0.3395010024660472,0.6399089152293813,0.3096661730366046,8.12287065016639,12.866876901377866,6.16188831638429
2023-06-05,-0.2713857819656051,0.4878235496761363,0.195297327069488,7.829440552168765,14.3250729506887,5.873780045627419
2023-06-06,0.583547017463415,1.0899413084798582,0.7799839962602029,8.458676036458424,14.807545776647668,6.491603331359452
2023-06-07,-0.6222131873158454,0.6866717773423625,0.8031114624931002,7.783831851371414,13.243642121983612,5.828998532047658
2023-06-08,0.2369020909053221,0.2618293702448371,1.2156635568585594,8.03917400268519,15.037744021244892,6.079709642354247
2023-06-09,-0.0466714947618185,-0.1240441953770488,0.9404819341082504,7.988750505249809,16.770946859885782,6.030200656225149
2023-06-12,0.3336008484901454,0.4818362576861412,1.0029482688435063,8.349001893209241,18.246358948580664,6.383918305270142
2023-06-13,0.3524269738798935,0.2509499242463686,1.358909902956862,8.730853001810534,21.696634672504068,6.758843929248259
2023-06-14,0.0753741194878809,0.9546664428481176,1.0082184915523928,8.812807924872313,21.5874806725374,6.839312467835357
2023-06-15,0.7278041483044229,1.4490836926539077,2.9338861776603498,9.604752054836062,20.799825117021165,7.6168934159962065
2023-06-16,-0.5544950577798358,0.9336607856216704,1.796296725574087,8.996999121600169,23.53365397668099,7.020163060668305
2023-06-19,-0.1737468913159401,0.4232787776314861,1.2854538918629643,8.807620223998725,22.46448926612212,6.834218854269158
2023-06-20,-0.3272385021711788,-0.2568665624983923,0.9540088896299536,8.451559797329612,21.65651008909739,6.484616156684164
2023-06-21,-0.2293382125308496,-0.5605672786836546,0.6659271069310746,8.202838928628587,20.078312145384693,6.240406241370078
2023-06-22,-0.5625385941429473,-1.8344057328220864,0.9525171134052712,7.594156199696722,19.52941733052245,5.64276295368813
2023-06-23,-0.2838902777483998,-1.567283764274996,1.0488019273319882,7.288706850820348,18.238428491455227,5.342853420517812
2023-06-26,0.3782610983031453,-1.0229815981617207,0.2412205592753569,7.694538291709518,16.165193004762024,5.741324454850161
2023-06-27,0.5950138442690545,-0.1071668249677304,0.8376696992673294,8.335335704066837,17.9920004856031,6.370499974469968
2023-06-28,0.4518813571742219,0.5748869132050638,1.4154907379679171,8.82488288934562,20.02109230965765,6.851168433387622
2023-06-29,0.2897126767911651,1.4368867469094493,1.725127132577886,9.140162370579198,20.552519664436275,7.160729813638622
2023-06-30,0.834689012592027,2.574769092176888,2.8046893051547617,10.05114331421153,21.88260188611213,8.055188651206514
2023-07-03,0.0992203717012474,2.289622310539841,1.884398559945044,10.160336467669362,20.74721275264446,8.162401411028707
2023-07-04,-0.0232878487658183,1.660904800222518,1.8606718752924407,10.134682495112868,20.61228378669093,8.137212714566644
2023-07-05,-0.659042708827906,0.5366098224853788,1.464727387976339,9.40884790023806,20.063779224082225,7.424542298641557
2023-07-06,-0.5493705398468274,-0.304539082104649,0.321884701333186,8.807787921888321,18.189572857457392,6.834383510687525
2023-07-07,0.355838823525656,-0.7779792322858303,1.3092282940063926,9.19496827433386,17.539188217516898,7.214541724092838
2023-07-10,-0.0210855967948897,-0.8972309233607145,1.0956635323749797,9.171943863603229,18.53308365814808,7.191934898119423
2023-07-11,0.4945141564500543,-0.3839552669988144,1.5955959000996778,9.711814580880462,19.82177766290831,7.722014190763349
2023-07-12,0.6822593389191445,0.9610610126128848,1.948639813616282,10.46033368175616,20.54026902278252,8.456957692651645
2023-07-13,0.5041046075200839,2.03053607984911,2.102730042483292,11.017169313327967,21.05719416656029,9.003694213556424
2023-07-14,-0.3920013837897196,1.2702162205469714,1.6258863108511434,10.581980473375552,21.451141431902563,8.576398223857362
2023-07-17,0.5722827479787806,1.8712483574965244,2.0347559715139685,11.214822069997933,19.62826907192179,9.197762219269222
2023-07-18,0.3922708887502457,1.7676043983793743,2.435008615597556,11.651085440953924,21.40178084373727,9.626113251622126
2023-07-19,-0.1582435918595415,0.918040926951602,2.450917062162783,11.474404753001988,19.252594179910982,9.452636952396754
2023-07-20,-0.4555175984399362,-0.0455335801162415,2.319062472652633,10.966619221595897,19.120518771096663,8.954060929122033
2023-07-21,0.095341251788561,0.4435041857219657,2.652035090034399,11.072416185429224,18.13562395151591,9.057939094686308
2023-07-24,0.0851353989996583,-0.0430193916424181,3.614799164929283,11.166978130127236,18.614916988407405,9.150786006275368
2023-07-25,-0.0703409263008159,-0.5036253707371485,3.541915555411923,11.088782247969874,17.93998129857073,9.07400833233394
2023-07-26,0.0007455271362255,-0.345186241512363,3.1525017026222457,11.08961044498682,19.13665342517829,9.07482150866461
2023-07-27,-0.7266283765098192,-0.6165975085626552,1.79725857257802,10.282401812139351,16.544284460098524,8.282252903955234
2023-07-28,0.6995842018345799,-0.0166523007634422,2.048278963499261,11.053920072620782,16.357603781531104,9.03977843866186
2023-07-31,0.3773660608729301,0.275281159265095,1.2919961748808717,11.472999876243817,16.302495884179358,9.451257555340398
2023-08-01,-0.354636159081334,-0.0099973522755147,0.93277813018946,11.077676311069972,15.808505391594776,9.063103819479924
2023-08-02,-0.569411558611721,-0.5800931871919213,0.2585782910454748,10.445187183117422,15.728621694038992,8.442085900151097
2023-08-03,0.0860921808930381,0.233827008732268,0.368266697786046,10.540271853454763,14.33191763459818,8.535446056908459
2023-08-04,0.3452155138040647,-0.1189026480473254,1.382910203053811,10.921874020894084,15.019064987727738,8.91012725467335
2023-08-07,0.3242094719815069,-0.1717964291686802,1.9108251979095936,11.281493242969209,15.619562068694105,9.263224203180108
2023-08-08,-0.3081072879103641,-0.1251821819610366,1.596830518305259,10.938626852192158,14.295505731751824,8.926576246404272
2023-08-09,0.1057008997940256,0.5529464990304156,1.725668746674125,11.055889978994047,15.836137566450104,9.041712617611552
2023-08-10,-0.1111012825398494,0.354833221286599,1.1126339352549808,10.93250546089135,13.72510841878376,8.920565876389963
2023-08-11,0.0419990152105143,0.0515876605442278,0.4696367661460199,10.97909602073328,14.607263711521966,8.966311441419773
2023-08-14,-0.0107476655492377,-0.2824592617745702,0.3483278954120372,10.967168358663404,13.410158763249758,8.954600106704703
2023-08-15,-0.9434630629512664,-0.9179784966624194,-0.5984215125704129,9.920234113196468,11.984859660648528,7.926653699311692
2023-08-16,-0.3134251426944012,-1.3328185625245736,-1.4738193856832615,9.575716462577155,10.442563649321034,7.588384430949313
2023-08-17,-0.2952470224778625,-1.5147120598670072,-2.148557722584743,9.252197422362606,11.57927556773255,7.270732929384915
2023-08-18,0.1351237188263576,-1.4230364302291854,-1.8610385973170216,9.39982305441922,10.861822560148047,7.415681132931384
2023-08-21,-0.0068911117516057,-1.4192343479619507,-1.512645580940486,9.392284190356492,11.80300075057319,7.408278998305762
2023-08-22,-0.1305682852803857,-0.6102439263781068,-1.641238830823477,9.2494525606601,12.920019911329671,7.268037850168496
2023-08-23,1.0588893574772662,0.7579844797397151,-0.6842812101177209,10.406283386927084,13.96636836004468,8.403887686938628
2023-08-24,-0.8233197894832678,0.2243334142373765,-1.4326339786926656,9.497286606969537,13.556894869676682,7.511377027042832
2023-08-25,0.8396111730659905,0.9294484915215228,-0.6057923713706392,10.416638059525752,13.07347740824465,8.41405456087898
2023-08-28,0.5822761510084762,1.5241327408740624,0.0050855810107552,11.059567809691709,16.427286905249836,9.045323744928302
2023-08-29,1.1232812477407703,2.7987568600054136,1.128423954129354,12.30707910871991,17.38050756118481,10.270209418093293
2023-08-30,0.1730775301716614,1.8976945661502096,0.9226068665481256,12.501457427449214,18.88061049969448,10.461062373069227
2023-08-31,-0.1444272839411176,2.595213186718514,1.1355101753212749,12.338974628092592,18.71204647259781,10.301526460871324
2023-09-01,0.3831091108357887,2.130763494282628,2.104363577148405,12.769355474912311,18.718759631956218,10.724101658133868
2023-09-05,-0.2406807744839145,0.1699467296002677,1.420880515942069,12.497941316774774,18.92171032329393,10.457610032722698
2023-09-06,-0.1716225470630328,-0.1747425744084707,0.9196284231105744,12.304869484493452,19.36264462413981,10.268039868959589
2023-09-07,-0.2666282579256385,-0.296906449231471,0.9616182798534822,12.005432967421273,16.952040800169634,9.97403411520823
2023-09-08,0.1705514508524741,-0.508024200474344,1.027023311958053,12.196459858380804,16.785080207016122,10.161596425952713
2023-09-11,0.1216230131593443,-0.3870190616551916,1.2198878899972954,12.332916573518691,16.16375132659764,10.295578278870398
2023-09-12,-0.3264820864603446,-0.4726945105330227,0.8894230881012266,11.96616972370772,15.611532541769543,9.935482973632048
2023-09-13,-0.0472711297474059,-0.3487181241086823,0.8525708150208366,11.913242050344408,19.210798646313275,9.883515228837148
2023-09-14,0.7511589398289775,0.6682313398622686,2.577918690332681,12.753888372858002,18.53744499473693,10.70891507687688
2023-09-15,-0.6606110808223375,-0.1670606776796201,2.220662851392574,12.009023692208864,18.57319749534792,9.977559716420847
2023-09-18,0.1355338244007908,-0.1531899758991595,2.523779905841584,12.160833805692906,18.882429262863475,10.126616509087173
2023-09-19,-0.7432369456327637,-0.5706694039505078,1.7617852955221336,11.32721305031923,17.13779319649631,9.308114808216317
2023-09-20,-0.5086725270329717,-1.029654692163473,1.2511283791118988,10.760922102420787,18.013878517232328,8.752094458369264
2023-09-21,-1.0814679443691857,-2.829889225027138,0.2870729939458138,9.56307823499538,17.020554071484927,7.575975417971903
2023-09-22,0.1325680118614558,-2.054030815396868,-0.6321737640015646,9.708323829545716,17.68019189725476,7.718586749824064
2023-09-25,0.0843989036130032,-2.1040476194668423,-0.5576348078663251,9.800916452030052,19.246145546954608,7.80950005602834
2023-09-26,-0.9291629933508516,-2.287424620223355,-1.4816164649444352,8.780686969997697,18.75519042057285,6.807774078191153
2023-09-27,0.2458510353044118,-1.5463907800553067,-1.8111383235470124,9.048125415124698,18.406375855923017,7.0703620965479885
2023-09-28,0.3877288543374213,-0.084099291482631,-2.525346281600982,9.47093646247319,16.47566473136035,7.485504784839847
2023-09-29,-0.1185014734071954,-0.334625511464004,-2.809070842193062,9.341211789812508,18.61291034511985,7.358132877970669
2023-10-02,-0.3781172721404102,-0.7952052658357522,-3.406582999669039,8.927773782467586,18.66513448131619,6.952193234511594
2023-10-03,-0.669537737242698,-0.5352289598085314,-4.053312378178453,8.198461230655617,14.562812624993192,6.236107939997826
2023-10-04,0.5913789809343317,-0.1923932449621856,-3.4859038346802818,8.838324188068093,13.82365179833458,6.86436595251767
2023-10-05,0.290651404287523,-0.2889097024011411,-2.9718561708049096,9.154664305723712,15.552321173853034,7.1749687328416245
2023-10-06,0.48294845545227,0.3115140902997915,-2.3356461972588893,9.681825071042317,16.321650032170144,7.692568588968318
2023-10-09,0.1444207399251995,0.8376693658753931,-2.1000943229238844,9.840228374373371,17.287277055824735,7.848098993368957
2023-10-10,0.4415885036470834,1.965655463495719,-1.667779594372587,10.32527019525431,18.56366401115181,8.324343799925593
2023-10-11,0.3591975449395823,1.7303019715016577,-1.4344510633448215,10.721555857243615,19.007238817056216,8.713442183426846
2023-10-12,-0.6558698533213447,0.7701936063576831,-1.7601773618972194,9.995366551247598,18.40867273446043,8.000423489637809
2023-10-13,0.1536955362139602,0.439999469669794,-1.5626546944986663,10.164424519679049,16.679774010665827,8.166415319633558
2023-10-16,0.2280629039005166,0.5238885055566911,-1.4225237703020532,10.415668705303926,19.27198546886646,8.413102787456616
2023-10-17,-0.1172094101595022,-0.0353672770476487,-1.5380658487409993,10.28625115129078,16.680264014556066,8.28603242914383
2023-10-18,-0.9637505238950904,-1.3531141407905345,-2.618977479024276,9.22336682803595,15.415002444961146,7.24242522430274
2023-10-19,-0.5643960573770257,-1.2622823513903425,-2.4435163010553373,8.606914451924075,15.537824269793088,6.637153204501267
2023-10-20,-0.6001395782695762,-2.005459707842161,-2.533204559515634,7.955121373560692,15.467250788542298,5.997181442981092
2023-10-23,0.0547352948947033,-2.1749248144436018,-1.5441972339121923,8.014210927598441,13.705304320152557,6.055199312823967
2023-10-24,0.3369169349080048,-1.7301540627692846,-1.2124829609936103,8.378129096320786,14.40859194993076,6.412517239659321
2023-10-25,-0.6731993976154871,-1.4418514001843683,-1.960264392577249,7.648528184097403,11.41030804052292,5.696148814614466
2023-10-26,-0.0226942228650273,-0.9049297364568164,-1.0632298940310148,7.624098187200379,11.562835884692046,5.672161895042716
2023-10-27,-0.4637909189313394,-0.7689991635150051,-1.7636048438037233,7.1249473932264,11.214785597764498,5.182064004335096
2023-10-30,0.6703224637985672,-0.1584800242419692,-1.3701895061825953,7.843029979935601,10.436384396308052,5.887123007243145
2023-10-31,-0.0214705168073869,-0.5150979970935388,-1.3913658362217585,7.819875524058162,10.30831624041153,5.864388494701012
2023-11-01,1.5092478910610163,1.67082315735545,0.476803042095808,9.447144721549638,11.585214535592424,7.46214454544194
2023-11-02,1.4552880846908869,3.173841033794212,2.626150792481008,11.03991597771672,15.10207413610567,9.026028330565053
2023-11-03,0.399407345817182,4.068585583240303,2.430295937194193,11.483417558920973,15.32959191156258,9.461486296570044
