Date,one_day,one_week,one_month,ytd,one_year,inception
2023-11-06,-0.5266784695938886,2.8311782616856407,1.1072329710430706,10.896258401470682,13.101497791501403,8.884976215748551
2023-11-07,0.1254354579864447,2.9822758479356004,1.2340572917777015,11.03536163108638,14.453061089339968,9.021556584343204
2023-11-08,0.4028891271797619,1.8598624149144485,1.4953379835038527,11.482711030422754,14.669110533413754,9.46079258210366
2023-11-09,-0.414813755331711,-0.0176968500848029,0.6299510653973828,11.02026541025185,16.143004057978104,9.006734157777974
2023-11-10,0.8082078765761169,0.3894053398056485,1.0801727571383202,11.91753993989324,11.643495131036552,9.88773516923953
2023-11-13,0.1042013256808083,1.0260951226954915,1.6972221192576686,12.034159500179964,12.426651479871298,10.002239646046496
2023-11-14,1.5732270618594058,2.48691006568853,3.297150338797094,13.79671121596353,15.74225899204269,11.732824648809537
2023-11-15,-0.6829336643399575,1.3785493028742657,2.358258109004208,13.019555166157982,13.466642420531816,10.96976357516488
2023-11-16,0.1912860416626527,1.9955639460069283,2.6743992269745,13.235745799540055,14.677321627352802,11.182033243350208
2023-11-17,0.6109652168668989,1.7959980898627048,4.3069629952037,13.92757681943506,15.409209113338918,11.861316793872456
2023-11-20,0.2493314721628392,1.9435809876673813,5.795475629829627,14.211634123918415,15.279012702824456,12.14022226181537
2023-11-21,0.0209314867971821,0.385625468770856,5.8176201958431095,14.23554031703591,15.003803617117129,12.163694877632423
2023-11-22,0.2381660697307275,1.31663537809803,6.011616092255401,14.507610613644651,13.607928558943104,12.430830741387243
2023-11-23,-0.0870055986919471,1.0352179637846293,5.5637180079041615,14.407982581482417,13.631326263296328,12.33300962398638
2023-11-24,0.0698916267914517,0.4918627938000908,6.35346912118846,14.487944181687883,13.860275459514382,12.411520991836378
2023-11-27,-0.2536733142576075,-0.0123589026370884,6.6021702676491545,14.197518819256793,13.375685016207315,12.126362960929017
2023-11-28,-0.0612475628574249,-0.0945106002912199,6.536879036407095,14.127575622136357,14.118109080146349,12.057688296294767
2023-11-29,0.074234267172657,-0.2578983357706121,5.906053838426795,14.212297391541371,13.531997925910332,12.14087350001214
2023-11-30,0.1938747038606747,0.0225015447509857,6.134166440720623,14.433726144881676,10.919497044288718,12.358286286417064
2023-12-01,0.7350312861855057,0.6873262140664638,5.3246753282338855,15.27484983399441,12.59760245513737,13.184154843244112
2023-12-04,-0.6493856635367612,0.2878807435146235,2.7294228982348567,14.526271485508936,11.552778219344573,12.449153168296846
2023-12-05,0.3840835685045007,0.7347676047598561,3.12398973160648,14.966148075905616,13.553650288431095,12.88105188853872
2023-12-06,0.0467385930488006,0.7070904472648909,3.7184511848898927,15.019881635998722,13.293273699838329,12.933810904010134
2023-12-07,0.1270263562789697,0.6398996872901908,3.7200991727976302,15.165987200637288,12.771836773004352,13.077266609008454
2023-12-08,0.1969142173007254,0.1022908024651325,3.5073190599395287,15.392765402930086,12.611972293479743,13.299931823496646
2023-12-11,0.1691580998217423,0.9270275832238716,3.279576797609618,15.587961612217448,14.033877263602257,13.491587835268604
2023-12-12,0.1733612315341082,0.7151655194406192,3.458623543869166,15.788346325973569,12.716740547507577,13.688338249627453
2023-12-13,1.3347449355948449,2.011777221170074,4.730401814975038,17.333825414568516,13.72624300169598,15.205787586776289
2023-12-14,0.484238289728478,2.3757131683551203,3.607564282129805,17.90200072402901,15.217748402227604,15.763658122254707
2023-12-15,-0.559489891003695,1.6028609239916225,3.736340827320328,17.24235094868698,16.358419181565043,15.115972157604606
2023-12-18,0.0261116892960711,1.457767116376374,2.9364164331847187,17.272964907090092,16.390629800499678,15.146030882584547
2023-12-19,0.7728556493209249,2.0649481501324285,3.731966342797088,18.179315641500683,17.514298704647114,16.03594348722943
2023-12-20,-1.0816643889479003,-0.3688734633299773,2.3547320426813068,16.901012069104237,16.71224704864034,14.780824008148352
2023-12-21,0.5796225293308588,-0.2742990364628883,2.926459091241407,17.578596672072532,16.502525192687976,15.446119523451184
2023-12-22,-0.3681664604534229,-0.0824268990265331,2.30386529477995,17.14571171445416,16.845420017360556,15.021085631470864
2023-12-26,0.1373852352499316,-0.7384228032506601,2.462013327724,17.306652626078268,16.47670248292572,15.179107620552678
2023-12-27,-0.5000234065066445,-0.1547635562289762,2.2089561247772505,16.720091905558434,16.705606885652415,14.603185123044415
2023-12-28,0.0823056624045692,-0.6484492444134737,2.355770297903947,16.81615915036052,18.18834323338121,14.69751003369668
2023-12-29,-0.0408376678402544,-0.3220412882639634,2.2380749027388847,16.768454155302948,16.054099129330336,14.650670245528088
2024-01-02,-0.5044294819912087,-0.960911383937535,0.7847243472331566,0.0,16.311853045819834,14.072338463509126
2024-01-03,0.0026203173762118,-0.4605959264241677,1.4461419287744135,0.0026203173762118,16.182483916922873,14.075327520815328
2024-01-04,0.1888658327423353,-0.3546137971836671,1.2488587995657108,0.1914910990027829,14.13404012114967,14.29077683809108
2024-01-05,0.1605818009482007,-0.1538265928101578,1.3640699003371282,0.352380399806429,16.564731903219855,14.47430702585537
2024-01-08,0.596485962519977,0.441741815677088,1.639187548103016,0.950968261945917,14.595688796289984,15.157130197956617
2024-01-09,-0.1968892390141752,0.7522066687575268,1.4390709251993703,0.7522066687575268,15.231946879516656,14.930398200639306
2024-01-10,0.5148474079435417,1.268273243077167,1.7891427727605214,1.270926793237548,15.608261161960725,15.52211437671447
2024-01-11,0.0298803061153707,1.1075748499140614,1.643347521178029,1.301186856169223,14.319323844463106,15.55663273812118
2024-01-12,0.1973650334378573,1.14470585859332,0.5025038674833171,1.501119977480858,14.13792620861296,15.78470112496444
2024-01-15,0.2072824103407811,0.7533812668083506,0.7894041718323752,1.7115139454930706,14.694665749608228,16.02470244426213
2024-01-16,-0.3347872724532408,0.6141702438944296,0.4519740746836254,1.3709967421840608,14.150964403106611,15.636266507576993
2024-01-17,-0.4078072785605346,-0.3093961554802349,0.0162076915511732,0.9575984391200664,13.961303583509,15.164693396103443
2024-01-18,0.4931854630437327,0.1523375856491648,-0.2613626050887441,1.455506638459858,15.322153406928283,15.7326689224919
2024-01-19,0.5656024606631505,0.5204095315614277,1.3995645626714293,2.0293414804852583,16.057893655308895,16.38725574570865
2024-01-22,-0.0008219814754406,0.3116548563770083,1.1869244887237065,2.0285028181987963,15.076965466294222,16.386299064026666
2024-01-23,0.2755668551167156,0.9259678238547896,1.4657621143266295,2.309659554737564,15.308175811854085,16.707021128144127
2024-01-24,-0.125006090574653,1.212556388874586,1.3389237318357283,2.181766249047956,15.037462653762669,16.561130243605703
2024-01-25,1.126772524849029,1.8506789234997043,2.340182580829886,3.333122316547698,16.31756242646385,17.874509033844156
2024-01-26,-0.2667028675411464,1.0077379906652029,2.5801632057012025,3.0575299162096448,15.340683210990203,17.560134338150846
2024-01-29,0.3875236097077073,1.4000003122293991,2.935035060484914,3.4569021762165475,16.24828962347098,18.01570761431528
2024-01-30,-0.0172402132891713,1.103909871068609,2.9172888408911968,3.4390659856190053,17.17140889417683,17.99536145460785
2024-01-31,-0.4667991121938719,0.7579112431869595,2.436871850287914,2.956213343936498,14.708455296570811,17.444560154907784
2024-02-01,1.0083086384679918,0.6398794554467457,3.99432973692293,3.99432973692293,15.674423778463796,18.62876380036045
2024-02-02,-0.3197185613059372,0.5863818454895808,3.6591243640005535,3.661840562048302,14.665614195336984,18.249485623442908
2024-02-05,-0.3092304723375849,-0.1117524408136505,2.9784108270577425,3.341286562844448,15.15685383207963,17.883822180512787
2024-02-06,0.8557713187558269,0.7604338463119031,3.859670531426264,4.225651653682538,16.266092685035293,18.89263812018673
2024-02-07,0.0356966078033815,1.2691252809409193,3.280690092287486,4.262856675783855,15.315012595602218,18.935078758923577
2024-02-08,-0.2954113006384928,-0.0379610332868263,3.178735088718088,3.954852414795096,16.15257109961723,18.583731095846435
2024-02-09,0.0240102118651774,0.3067393279259756,2.6748895143392293,3.979812195104015,16.52663223294013,18.6122033009202
2024-02-12,-0.0855543310434359,0.5317975204243597,2.354390754909508,3.8908529623602695,16.117656746666633,18.5107254238502
2024-02-13,-1.2003120897036257,-1.5176812372271864,1.1258186283358285,2.643838494156836,14.339983548246927,17.08822685899225
2024-02-14,1.5154609683220688,-0.0608950060307367,2.4459884244408148,4.199365802923327,16.64680455819745,18.862653235540684
2024-02-15,0.5630640938533382,0.7995996181791476,3.3688908912319127,4.786075017782498,16.96895092237365,19.531926156911418
2024-02-16,-0.6165815273642683,0.1540407099103413,3.152199582849402,4.139983435972794,16.856386530270484,18.7949143809252
2024-02-20,-0.1351640414683386,1.3204739332664197,1.9307016163264912,3.9992236255762537,16.047690405014194,18.634346373589096
2024-02-21,0.0656384245707464,-0.1265638465044571,1.9984457313505064,4.067487077529908,18.18133077404995,18.71221608954852
2024-02-22,0.6500249118389645,-0.0401993767938146,2.379337517606217,4.743951668658641,18.3021696692578,19.48387506752669
2024-02-23,0.4191661175311667,1.0015551700998326,2.9371547247030394,5.183002824216887,18.206736666966084,19.98471098772305
2024-02-26,-0.0413904170157741,0.9597502052225204,2.0201699247025307,5.139467140718246,18.939720783826285,19.935048815490063
2024-02-27,0.793464477255923,1.898560171553188,2.829663732691179,5.973711464055986,19.32715833216568,20.886690823620512
2024-02-28,0.7117406716727004,2.5564971990865715,3.1617680645788404,6.7279694698267445,20.425275423075973,21.747090568851448
2024-02-29,0.3078353035600667,2.2078259728871785,3.4971795409595163,7.056515838627675,20.42048633550384,22.121871094679623
2024-03-01,0.6323038422104466,2.4247600932798985,4.640055031663426,7.733438301611972,21.11350916534289,22.894052377790565
2024-03-04,-0.2010581648729359,2.261153067960797,3.718813832224477,7.516831427608239,19.48382685988525,22.646963851341795
2024-03-05,-0.2919065292042888,1.1599775978766491,3.4160518426349595,7.202982776677458,19.49701581444714,22.28894935598891
2024-03-06,0.5867620233995341,1.0344427081487195,4.345526124243859,7.832009167562548,21.40825584059252,23.00649446962413
2024-03-07,0.2484821759311195,0.974659639808828,3.717223903270184,8.099952490292338,20.442073564704778,23.31214368361885
2024-03-08,-0.6619891099243547,-0.3240365573977333,2.9938618609846257,7.384342576973202,20.81971534577576,22.49583072121901
2024-03-11,0.0078578758754055,-0.1153779558405454,3.28233763666983,7.392780705322521,22.10809937588533,22.50545629154963
2024-03-12,0.2272562823983692,0.4047040095367382,3.517053237557044,7.636837546317654,23.620910356698644,22.783857637252947
2024-03-13,0.2230999051055393,0.04170010512341,3.836836596024495,7.876975228742111,23.058758450196848,23.0577883071266
2024-03-14,-0.6280304510715817,-0.8330045434224775,4.43829512544307,7.1994749746106645,23.5953573816412,22.28494792414264
2024-03-15,0.4511648226865228,0.2782330381297271,3.3433557546467263,7.683121295800754,22.72935266823335,22.836654592616902
2024-03-18,-0.0206079379519885,0.2496902658593258,3.3809747926177858,7.660930024979362,24.4111845945977,22.81134049105617
2024-03-19,0.3834016681407259,0.4058706018051472,3.777339174512817,8.07370382663093,23.722053588739733,23.282201219164843
2024-03-20,0.8085985824115349,0.9924370170006024,4.616481267942318,8.94758626373271,23.90556372179397,24.27905935058874
2024-03-21,-0.2145944564795776,1.4126149488049575,4.533271493006352,8.713790783142429,24.809956357356544,24.01236337865742
2024-03-22,0.2923612802678166,1.252291447049214,4.770116849728034,9.031627813703702,25.16589003207268,24.37492751192163
2024-03-25,0.460612665310256,1.7396387670008506,4.136446345482114,9.533841300607548,24.95649071653428,24.947814180512
2024-03-26,-0.0958290598099709,1.253933358163084,4.036653368029719,9.428876050315438,24.69896003680274,24.82807786492969
2024-03-27,0.5433070945733087,0.9874699115147269,4.645204973460371,10.023410897408612,25.9415085219634,25.50627766798934
2024-03-28,0.0274136166791949,1.2323933336659376,3.849880100554204,10.053572293529411,25.33557645091076,25.540683477857584
2024-04-01,-0.6331410923104519,-0.1616517732981881,1.5068112814025314,9.35677790378351,23.39408599857078,24.745833823191862
2024-04-02,-0.1887057027570193,-0.2544672236783896,1.315262139827733,9.150415427527726,23.071092574659136,24.51043132081569
2024-04-03,0.3472769628406258,-0.4489419281109352,1.871928535114309,9.52946967515238,24.84572764238171,24.94282736512641
2024-04-04,-0.845180585328853,-1.3173806184302528,1.3066474917819315,8.603747862244337,23.81032970736348,23.8868348454754
2024-04-05,0.8797413480639449,-0.4492288123780108,1.6017236287317882,9.559179937735628,24.85547103113825,24.976718556418763
2024-04-08,0.3060834946311042,0.4917341301586608,2.33756604283879,9.894522504378212,25.23763302010849,25.359251664051506
2024-04-09,0.0353568901439782,0.7173242166599536,2.37374942364057,9.93337778997432,24.615728463358867,25.40357479694768
2024-04-10,-0.6137394894751291,-0.2472361434709302,1.7374468942756185,9.25867323836338,23.27788113066798,24.633923537205327
2024-04-11,0.6015130617908149,1.2081816628018105,2.117342849034487,9.915878429031476,24.535467883342843,25.38361286670401
2024-04-12,-0.6625961378234346,-0.3391773051247604,1.2149069179821836,9.187580063706012,23.2552122310296,24.552825890385744
2024-04-15,-0.4934043345266814,-1.1335220947173985,0.8968188361232032,8.648843810906914,23.914547805953944,23.938276848667098
2024-04-16,-0.0235646931008193,-1.191755199382705,0.8730428104159804,8.623241044305274,23.26060773651033,23.909071174093267
2024-04-17,-0.0254416767733189,-0.6068788392649682,0.8681658659477121,8.59560547041809,22.91026075751952,23.87754662871233
2024-04-18,-0.3012256732162877,-1.4987741769617258,0.180232372194844,8.268487626756515,22.257482479987644,23.504395654916177
2024-04-19,-0.0937850300229303,-0.9347510678230476,-0.7165264485186618,8.16694799313038,21.72608863319532,23.38856702037157
2024-04-22,0.3494127187568141,-0.0956722044629931,-0.4464124369727651,8.544897066909463,22.04759734034416,23.819702367032548
2024-04-23,0.4981788981845758,0.4256950818279259,0.0495425286519468,9.085644839152971,21.815789971250865,24.43654599602005
2024-04-24,-0.3454596315724756,0.1042330410008451,-0.7532314382639904,8.708797972393189,22.619701809937155,24.00666796268069
2024-04-25,-0.1263562046963429,0.2798136752331093,-0.7835577044736586,8.571437661104264,22.727477096629745,23.849977843472647
2024-04-26,0.2227230335059227,0.5975053188102653,-1.0999110343461016,8.813251260584076,17.73028722580974,24.125820271122063
2024-04-29,0.0827615241753232,0.3301948858099202,-1.045186906454476,8.903306765832042,17.104248271633615,24.22854869187354
2024-04-30,-0.9933126761774712,-1.1588036409981295,-2.0281176086003883,7.821556414950592,16.36584877700644,22.99457077028586
2024-05-01,0.6021203585679258,-0.218957453106805,-0.8101975604230316,8.470771957049816,17.207054231253526,23.73514612082699
2024-05-02,0.5565908666786523,0.4633564006443436,-0.0695417057753222,9.074510366778576,17.564923891614526,24.423844643007
2024-05-03,0.4383662973960867,0.6795174210184607,0.0211692653974582,9.552656259276326,18.821449166001525,24.9692768438464
2024-05-06,0.9090023701123328,1.510684830626574,0.9029937646674702,10.548492501194184,19.34166387693015,26.10525053226922
2024-05-07,0.1907675244824158,2.724711835390803,1.0954839080009604,10.759383123691336,20.34557438272521,26.34581839695196
2024-05-08,0.287396552112984,2.403347710950965,1.076649900821991,11.077701771930414,20.898979327737187,26.70893192276373
2024-05-09,0.578713721057178,2.425876859261966,1.625662668675143,11.720523673119557,21.324664199046484,27.44221389760577
2024-05-10,-0.2845269373304759,1.6886787528804348,1.962293140519921,11.402648688742856,21.062264580702973,27.07960646953676
2024-05-13,-0.2018012336178376,0.5692924923467846,1.822786716711544,11.177836769406024,20.408357735663607,26.823158256004543
2024-05-14,0.6741254282658371,1.054476542785432,2.5092000137378,11.927314837664492,20.70966828995562,27.6781054147381
2024-05-15,0.7563296088192839,1.5269963828476785,3.796644588699371,12.77385426013813,23.045769482165703,28.643772729969275
2024-05-16,-0.523507851893612,0.4143827739639283,3.277598053298592,12.183474278203256,21.72382781520408,27.97031247875569
2024-05-17,0.2838995066376082,0.9867933414551056,3.5971594991051736,12.501962608207997,21.918750980528333,28.33361956452549
2024-05-20,0.0764009798738474,1.2683089378115795,4.08717015586717,12.587915210017965,21.761172565648646,28.43166770738037
2024-05-21,0.4726981386731443,1.0656928147093847,4.579188271791512,13.12011618958664,22.268043298256263,29.03876181010003
2024-05-22,-0.1308477259245988,0.1757914821230333,4.078684620568396,12.972101089989296,23.148450405634268,28.869917524710264
2024-05-23,-0.1981274715395997,0.5034592198050802,3.357570548170763,12.748272322554532,23.37192215977486,28.614590815543384
2024-05-24,1.0049073541942732,1.2260456285962062,4.758115375143079,13.881288002850866,24.19247088351806,29.90704829721565
2024-05-27,-0.2698345991734907,0.8758326095455127,4.375152447057884,13.57399688583476,22.81767015086782,29.556514134144727
2024-05-28,-0.5375478511878695,-0.1384668693739099,3.8140860579046754,12.963482306066789,22.304781850214383,28.860085876342744
2024-05-29,-0.8665383704470342,-0.8741013871301995,2.829393994513918,11.984610387291571,21.26382600036818,27.743463788033228
2024-05-30,0.74824552165067,0.0658616716409099,4.638194782920402,12.82253021945241,22.44568321835274,28.699298535028618
2024-05-31,0.1644974375441199,-0.7667349285627623,4.183014789811446,13.008120390635836,21.840956100945142,28.91100558325599
2024-06-03,-0.5929119831312835,-1.0882025963643516,2.5425448718101373,12.33808170292834,20.70873909257749,28.146676783577828
2024-06-04,-0.2623121890044544,-0.8144907235119847,2.273563277696012,12.043405221727776,20.719721516969592,27.810532430570344
2024-06-05,1.2446247148524936,1.2977807773425054,2.613724138530737,13.437925134479723,21.51314268669664,29.4012939053858
2024-06-06,-0.1421684994443617,0.4025099580549085,2.2727365789070086,13.27665213851521,22.10011227541635,29.21732602757892
2024-06-07,-0.7311093734860608,-0.495225008558664,1.2340677948518008,12.44847591675935,20.92096262074241,28.272606044823245
2024-06-10,1.101598256441405,1.2009504199053556,2.050721149811663,13.687206366853278,22.31010979312995,29.68565483650496
2024-06-11,-0.0688450132687923,1.3972559738962165,1.980464317295172,13.608938394545111,21.81951444798871,29.596372730225063
2024-06-12,0.3398347405388024,0.4911019841264963,2.53394412773491,13.99502103556709,21.80422852220012,30.03678622724051
2024-06-13,-0.2701750428588001,0.3622836589576517,1.5721989788775923,13.687034938627352,21.38365203666159,29.68545928431887
2024-06-14,-0.1922032370074156,0.9071255544746748,0.6159854354866878,13.468524777417556,20.274982416847067,29.43619963364647
2024-06-17,0.0309339835808497,-0.1614792556510202,0.8903511377147844,13.503625112241656,20.98303320000594,29.47623940638884
2024-06-18,0.3309995987450298,0.2379947081629474,1.2242977951530731,13.879321655924226,21.5947536589332,29.90480523929413
2024-06-19,-0.0784351794739679,-0.1798506883063488,1.0676856333464937,13.79000020559966,21.898278697050543,29.80291417215937
2024-06-20,0.0771793533208775,0.1678183034484304,0.6698246322923262,13.877822591902175,22.2727772019049,29.903095221909105
2024-06-21,-0.2023291828082807,0.1576558318577614,0.5977700932771945,13.647414524052117,22.71570690340228,29.64026335090395
2024-06-24,0.4171804981776938,0.5443916538145466,0.2109577222842551,14.121529374129649,23.57848019145696,30.18109724739016
2024-06-25,0.0535696613211511,0.2663716560431961,0.264640392942761,14.182663890909875,23.178743496734565,30.25083482028972
2024-06-26,-0.4575017163023887,-0.1140029541050191,0.0759675281492011,13.660276243889168,21.889936633377904,29.654935015488704
2024-06-27,0.1130250518921904,-0.0782257333166502,0.7305533674961229,13.788740830094625,21.478762914970503,29.801477573070745
2024-06-28,-0.1988890120715347,-0.0747812845536488,1.408958905032298,13.562427527609032,20.88693024203732,29.543316696671408
2024-07-01,-0.1050677460512794,-0.594470940939551,0.3849189354757643,13.443110044644646,19.760291078084418,29.407208453658164
2024-07-02,0.5440426424426548,-0.1071747220980467,0.9310557010662412,14.06028893820066,20.292483481024103,30.1112388500407
2024-07-03,0.3296140734476704,0.6827112202347552,1.8677246112998256,14.436247702756043,20.71709685082637,30.54010380442753
2024-07-04,-0.1928958841944439,0.3750494624538136,1.9386233976775635,14.215504890910855,21.28354892568456,30.28829731696565
2024-07-05,-0.0106501762405564,0.5643708264171154,0.6747440090770551,14.203340738345949,21.94053740259394,30.27442138368057
2024-07-08,0.102161629758446,0.7729889347119157,1.6643505396275016,14.320012732482825,21.63229890150231,30.40751185572452
2024-07-09,-0.2297507553753797,-0.0025664484486154,1.4307759263152198,14.057361639684697,21.37844114469136,30.10789961216976
2024-07-10,0.6161177542660656,0.2829886496098499,0.9437147434856684,14.760089294794266,21.52531538219961,30.909517481383
2024-07-11,0.2335475282504662,0.71146536245279,1.249171299609042,15.028108646760272,20.98371207824843,31.21525342370537
